state, dosesGiven, dosesGivenPerWeek, population, IC_Adults_Estimated, PercentICAdultsProtected, availableDoses
NE,2540,"3:7,4:50,5:79,6:58,7:85,8:97,9:108,10:70,11:45,12:71,13:176,14:149,15:164,16:157,17:98,18:80,19:122,20:100,21:68,22:106,23:130,24:99,25:98,26:77,27:44,28:70,29:46,30:66,55:20",1963692,41302,6.15%,1463
NH,992,"2:0,3:0,4:15,5:1,6:3,7:23,8:30,9:32,10:51,11:9,12:28,13:68,14:46,15:96,16:88,17:118,18:44,19:26,20:28,21:26,22:15,23:28,24:14,25:20,26:20,27:16,28:29,29:88,30:30",1388992,29215,3.40%,903
NJ,3196,"4:4,5:0,6:8,7:54,8:91,9:163,10:88,11:80,12:121,13:175,14:218,15:234,16:182,17:229,18:183,19:142,20:156,21:106,22:91,23:114,24:100,25:98,26:125,27:128,28:101,29:133,30:72,55:0",9267130,194916,1.64%,2374
NM,2063,"3:36,4:27,5:36,6:36,7:33,8:37,9:68,10:79,11:48,12:90,13:129,14:120,15:133,16:125,17:94,18:98,19:61,20:70,21:116,22:59,23:121,24:83,25:40,26:98,27:78,28:48,29:71,30:29",2115877,44503,4.64%,1063
NV,358,"3:0,4:6,6:12,7:5,8:29,9:9,10:7,11:31,12:13,13:40,14:12,15:5,16:20,17:25,18:14,19:23,20:9,21:6,22:2,23:14,24:6,25:6,26:9,27:2,28:14,29:36,30:3",3143991,66128,0.54%,839
NY,6582,"1:0,3:6,4:71,5:95,6:176,7:270,8:230,9:183,10:233,11:54,12:151,13:332,14:269,15:295,16:305,17:281,18:283,19:308,20:304,21:436,22:324,23:352,24:258,25:169,26:280,27:302,28:256,29:209,30:150,55:0",19835913,417209,1.58%,11286
OH,5065,"2:0,3:0,4:2,5:54,6:97,7:167,8:85,9:280,10:156,11:80,12:133,13:219,14:230,15:177,16:188,17:357,18:246,19:227,20:268,21:342,22:168,23:292,24:258,25:155,26:217,27:189,28:177,29:210,30:91",11780017,247769,2.04%,6850
OK,1636,"3:0,4:25,5:16,6:79,7:93,8:86,9:84,10:93,11:39,12:56,13:128,14:72,15:103,16:118,17:55,18:58,19:58,20:53,21:24,22:43,23:42,24:41,25:37,26:37,27:29,28:37,29:83,30:35,55:12",3986639,83851,1.95%,4605
OR,2705,"3:0,4:6,5:22,6:43,7:104,8:76,9:97,10:100,11:23,12:79,13:88,14:124,15:113,16:66,17:63,18:105,19:88,20:91,21:136,22:103,23:182,24:112,25:200,26:214,27:201,28:83,29:116,30:70",4246155,89309,3.03%,1980
PA,3576,"4:17,5:14,6:37,7:10,8:35,9:35,10:69,11:61,12:88,13:153,14:120,15:171,16:204,17:216,18:126,19:141,20:195,21:181,22:190,23:207,24:220,25:202,26:170,27:231,28:188,29:127,30:164",12964056,272673,1.31%,11391
PR,254,"8:32,9:28,10:4,11:2,12:7,13:26,14:36,15:6,16:11,17:3,18:5,19:14,20:10,21:8,22:7,23:10,24:8,25:4,26:10,28:8,29:12,30:3",3263584,68643,0.37%,34
PW,11,"7:0,9:8,10:3,27:0,28:0,29:0,30:0",,,,133
RI,576,"2:0,3:0,4:0,5:10,6:14,7:14,8:1,9:17,10:4,11:9,12:1,13:20,14:33,15:34,16:42,17:22,18:58,19:16,20:63,21:26,22:31,23:18,24:41,25:4,26:28,27:4,28:21,29:25,30:20,55:0",1095610,23044,2.50%,354
SC,885,"3:0,4:2,5:5,6:9,7:40,8:26,9:39,10:40,11:13,12:45,13:67,14:44,15:72,16:37,17:52,18:28,19:72,20:25,21:23,22:46,23:36,24:32,25:25,26:14,27:33,28:4,29:34,30:22,55:0",5190705,109176,0.81%,951
SD,105,"3:4,4:4,5:21,6:4,7:21,8:3,9:0,10:0,11:2,12:0,13:3,14:1,15:3,16:7,17:14,18:2,19:4,20:0,21:5,22:0,23:4,24:2,25:1,26:0,27:0,28:0,29:0,30:0",895376,18832,0.56%,469
TN,2993,"2:0,3:3,4:17,5:61,6:76,7:88,8:76,9:96,10:90,11:22,12:112,13:117,14:148,15:185,16:153,17:220,18:136,19:165,20:108,21:113,22:136,23:77,24:148,25:89,26:102,27:125,28:86,29:140,30:100,55:4",6975218,146710,2.04%,1062
TX,6544,"3:11,4:40,5:56,6:150,7:199,8:223,9:232,10:243,11:126,12:176,13:409,14:297,15:313,16:252,17:340,18:300,19:292,20:248,21:258,22:209,23:276,24:350,25:214,26:256,27:257,28:220,29:340,30:257",29527941,621061,1.05%,8594
UT,2249,"4:22,5:66,6:64,7:101,8:92,9:84,10:95,11:7,12:80,13:38,14:54,15:171,16:40,17:95,18:93,19:144,20:100,21:87,22:100,23:96,24:147,25:83,26:76,27:118,28:76,29:56,30:47,55:17",3337975,70208,3.20%,1055
VA,3892,"1:0,3:0,4:0,5:12,6:16,7:52,8:39,9:52,10:64,11:23,12:75,13:198,14:239,15:144,16:196,17:204,18:219,19:253,20:171,21:222,22:291,23:209,24:218,25:108,26:204,27:217,28:174,29:161,30:131,55:0",8642274,181773,2.14%,2868
VT,1019,"3:0,4:1,5:28,6:43,7:68,8:21,9:44,10:40,11:3,12:18,13:42,14:70,15:38,16:78,17:68,18:27,19:15,20:44,21:47,22:50,23:48,24:38,25:29,26:42,27:40,28:22,29:22,30:33",645570,13578,7.50%,251
WA,4103,"2:0,3:0,4:4,5:22,6:73,7:29,8:83,9:69,10:95,11:41,12:113,13:159,14:92,15:218,16:168,17:193,18:241,19:201,20:230,21:242,22:174,23:182,24:223,25:241,26:254,27:181,28:188,29:191,30:196",7738692,162768,2.52%,4950
WI,3398,"3:0,4:2,5:16,6:59,7:48,8:65,9:197,10:105,11:42,12:138,13:217,14:248,15:175,16:221,17:195,18:187,19:160,20:201,21:194,22:129,23:126,24:174,25:52,26:117,27:73,28:87,29:107,30:63,55:0",5895908,124009,2.74%,3898
WV,372,"3:6,4:23,5:13,6:21,7:33,8:14,9:12,10:10,11:4,12:14,13:27,14:19,15:12,16:3,17:7,18:22,19:22,20:1,21:2,22:2,23:26,24:14,25:9,26:14,27:0,28:3,29:12,30:27",1782959,37501,0.99%,2013
WY,88,"3:0,4:0,5:8,6:0,7:22,8:2,9:4,10:1,11:0,12:3,13:12,14:1,15:7,16:3,17:8,18:1,19:0,20:2,21:0,22:2,23:0,24:4,25:2,26:2,27:2,28:0,29:2,30:0",578803,12174,0.72%,166
USA,142847,"1:0,2:0,3:179,4:884,5:1712,6:2727,7:4141,8:3668,9:5055,10:4382,11:1938,12:4351,13:6955,14:6925,15:7089,16:7540,17:7151,18:6717,19:6611,20:6508,21:6789,22:6279,23:6226,24:6662,25:4781,26:6061,27:5763,28:5004,29:5597,30:4194,55:101",331449281,6971373,2.05%,201937
