state, dosesGiven, dosesGivenPerWeek
TX,15426,"8:13,9:22,11:4,12:43,13:53,14:582,15:140,16:79,17:7024,18:1084,19:317,20:468,21:524,22:1204,23:3128,24:741"
UT,638,"9:16,16:16,17:232,18:11,19:6,20:16,21:53,22:33,23:218,24:37"
VA,4786,"10:0,11:11,16:106,17:2346,18:115,19:191,20:172,21:257,22:302,23:1091,24:195"
VI,45,"22:23,23:21,24:1"
VT,457,"17:105,18:34,19:49,20:92,21:52,22:74,23:48,24:3"
WA,4332,"11:4,14:0,15:0,16:40,17:1807,18:328,19:391,20:300,21:295,22:320,23:760,24:76"
WI,2860,"10:0,13:4,16:127,17:1000,18:169,19:151,20:212,21:289,22:206,23:537,24:165"
WV,401,"9:17,11:14,15:39,16:40,17:23,18:0,19:29,20:8,21:36,22:35,23:131,24:29"
WY,104,"14:17,16:0,17:38,18:9,19:0,20:1,21:0,22:17,23:22,24:0"
USA,143156,"4:0,5:6,6:4,7:20,8:23,9:89,10:73,11:163,12:77,13:114,14:638,15:406,16:1678,17:46746,18:6066,19:6321,20:8104,21:11153,22:12741,23:37330,24:8013"
